===================================================================
         BORDER_WIDTH - Хардкод ширины границ              
Timestamp: 28.07.2026, 19:12:44
===================================================================
[PROMPT FOR AGENT]: Refactor hardcoded values to use design tokens.
===================================================================

Found 526 violation(s):

File: src\components\Button\ChipButton.js
  src\components\Button\ChipButton.js:77 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Media\MediaBrowserStyles.js:56 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:56 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:56 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:56 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:74 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:74 | 1 | borderBottomWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:82 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:82 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:107 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Media\MediaBrowserStyles.js:107 | 2 | borderWidth: 2,
  src\features\admin\Media\MediaBrowserStyles.js:107 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Media\MediaBrowserStyles.js:107 | 2 | borderWidth: 2,
  src\features\admin\Media\MediaBrowserStyles.js:148 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:148 | 1 | borderTopWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:156 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:156 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:156 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:156 | 1 | borderWidth: 1,

File: src\features\admin\Orders\AdminNoteSection.js
  src\features\admin\Orders\AdminNoteSection.js:26 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\AdminNoteSection.js:26 | 1 | borderWidth: 1,
  src\features\admin\Orders\AdminNoteSection.js:26 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\AdminNoteSection.js:26 | 1 | borderWidth: 1,

File: src\features\admin\Orders\OrderItemsList.js
  src\features\admin\Orders\OrderItemsList.js:26 | borderBottomWidth: 0 | <View style={[styles.itemRow, isLast ? { borderBottomWidth: 0 } : null]}>
  src\features\admin\Orders\OrderItemsList.js:26 | 0 | <View style={[styles.itemRow, isLast ? { borderBottomWidth: 0 } : null]}>

File: src\features\admin\Orders\OrdersStyles.js
  src\features\admin\Orders\OrdersStyles.js:72 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:72 | 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:94 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:94 | 1 | borderTopWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:167 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:167 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:167 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:167 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:193 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:193 | 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:222 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:222 | 1 | borderTopWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:224 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\features\admin\Orders\OrdersStyles.js:224 | 0 | borderBottomWidth: 0,
  src\features\admin\Orders\OrdersStyles.js:229 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:229 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:229 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:229 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:237 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:237 | 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:258 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:258 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:258 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:258 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:325 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:325 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:325 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:325 | 1 | borderWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:339 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Orders\OrdersStyles.js:339 | 1 | borderBottomWidth: 1,

File: src\features\admin\Products\ProductFormStyles.js
  src\features\admin\Products\ProductFormStyles.js:34 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:34 | 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:55 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:55 | 1 | borderTopWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:80 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:80 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:80 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:80 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:94 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:94 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:94 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:94 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:105 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:105 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:105 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:105 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:119 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Products\ProductFormStyles.js:119 | 2 | borderWidth: 2,
  src\features\admin\Products\ProductFormStyles.js:119 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Products\ProductFormStyles.js:119 | 2 | borderWidth: 2,
  src\features\admin\Products\ProductFormStyles.js:163 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Products\ProductFormStyles.js:163 | 1 | borderTopWidth: 1,

File: src\features\admin\Products\ProductsStyles.js
  src\features\admin\Products\ProductsStyles.js:28 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Products\ProductsStyles.js:28 | 1 | borderWidth: 1.5,
  src\features\admin\Products\ProductsStyles.js:28 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Products\ProductsStyles.js:28 | 1 | borderWidth: 1.5,
  src\features\admin\Products\ProductsStyles.js:93 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductsStyles.js:93 | 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductsStyles.js:101 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductsStyles.js:101 | 1 | borderBottomWidth: 1,
  src\features\admin\Products\ProductsStyles.js:165 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:165 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:165 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:165 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:203 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:203 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:203 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:203 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:208 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:208 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:208 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:208 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:293 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:293 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:293 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:293 | 1 | borderWidth: 1,
  src\features\admin\Products\ProductsStyles.js:312 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Products\ProductsStyles.js:312 | 1 | borderTopWidth: 1,

File: src\features\admin\Users\UsersStyles.js
  src\features\admin\Users\UsersStyles.js:64 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Users\UsersStyles.js:64 | 1 | borderBottomWidth: 1,
  src\features\admin\Users\UsersStyles.js:169 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Users\UsersStyles.js:169 | 1 | borderWidth: 1,
  src\features\admin\Users\UsersStyles.js:169 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Users\UsersStyles.js:169 | 1 | borderWidth: 1,
  src\features\admin\Users\UsersStyles.js:198 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Users\UsersStyles.js:198 | 1 | borderBottomWidth: 1,

File: src\features\auth\LoginPageStyles.js
  src\features\auth\LoginPageStyles.js:47 | borderWidth: 1 | formContainerDark: { backgroundColor: colors.dark, borderWidth: 1, borderColor: colors.borderDark },
  src\features\auth\LoginPageStyles.js:47 | 1 | formContainerDark: { backgroundColor: colors.dark, borderWidth: 1, borderColor: colors.borderDark },
  src\features\auth\LoginPageStyles.js:47 | borderWidth: 1 | formContainerDark: { backgroundColor: colors.dark, borderWidth: 1, borderColor: colors.borderDark },
  src\features\auth\LoginPageStyles.js:47 | 1 | formContainerDark: { backgroundColor: colors.dark, borderWidth: 1, borderColor: colors.borderDark },
  src\features\auth\LoginPageStyles.js:48 | borderWidth: 1 | formContainerLight: { backgroundColor: colors.white, borderWidth: 1, borderColor: colors.borderLight },
  src\features\auth\LoginPageStyles.js:48 | 1 | formContainerLight: { backgroundColor: colors.white, borderWidth: 1, borderColor: colors.borderLight },
  src\features\auth\LoginPageStyles.js:48 | borderWidth: 1 | formContainerLight: { backgroundColor: colors.white, borderWidth: 1, borderColor: colors.borderLight },
  src\features\auth\LoginPageStyles.js:48 | 1 | formContainerLight: { backgroundColor: colors.white, borderWidth: 1, borderColor: colors.borderLight },
  src\features\auth\LoginPageStyles.js:56 | borderWidth: 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:56 | 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:56 | borderWidth: 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:56 | 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:95 | borderWidth: 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:95 | 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:95 | borderWidth: 1 | borderWidth: 1,
  src\features\auth\LoginPageStyles.js:95 | 1 | borderWidth: 1,

File: src\features\cart\CartItem.js
  src\features\cart\CartItem.js:83 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartItem.js:83 | 1 | borderWidth: 1,
  src\features\cart\CartItem.js:83 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartItem.js:83 | 1 | borderWidth: 1,
  src\features\cart\CartItem.js:123 | borderWidth: 1 | qtyBtn: { width: 28, height: 28, borderRadius: layout.radii.sm, alignItems: 'center', justifyContent: 'center', borderWidth: 1 },
  src\features\cart\CartItem.js:123 | 1 | qtyBtn: { width: 28, height: 28, borderRadius: layout.radii.sm, alignItems: 'center', justifyContent: 'center', borderWidth: 1 },
  src\features\cart\CartItem.js:123 | borderWidth: 1 | qtyBtn: { width: 28, height: 28, borderRadius: layout.radii.sm, alignItems: 'center', justifyContent: 'center', borderWidth: 1 },
  src\features\cart\CartItem.js:123 | 1 | qtyBtn: { width: 28, height: 28, borderRadius: layout.radii.sm, alignItems: 'center', justifyContent: 'center', borderWidth: 1 },

File: src\features\cart\CartViewStyles.js
  src\features\cart\CartViewStyles.js:23 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:23 | 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:23 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:23 | 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:83 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:83 | 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:83 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:83 | 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:128 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:128 | 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:128 | borderWidth: 1 | borderWidth: 1,
  src\features\cart\CartViewStyles.js:128 | 1 | borderWidth: 1,

File: src\features\catalog\CatalogFilterSidebarStyles.js
  src\features\catalog\CatalogFilterSidebarStyles.js:37 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:37 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:37 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:37 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:46 | borderWidth: 1 | width: 18, height: 18, borderRadius: layout.radii.xxxs, borderWidth: 1.5, borderColor: colors.accent,
  src\features\catalog\CatalogFilterSidebarStyles.js:46 | 1 | width: 18, height: 18, borderRadius: layout.radii.xxxs, borderWidth: 1.5, borderColor: colors.accent,
  src\features\catalog\CatalogFilterSidebarStyles.js:46 | borderWidth: 1 | width: 18, height: 18, borderRadius: layout.radii.xxxs, borderWidth: 1.5, borderColor: colors.accent,
  src\features\catalog\CatalogFilterSidebarStyles.js:46 | 1 | width: 18, height: 18, borderRadius: layout.radii.xxxs, borderWidth: 1.5, borderColor: colors.accent,
  src\features\catalog\CatalogFilterSidebarStyles.js:89 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:89 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:89 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:89 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:109 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:109 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:109 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:109 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:122 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:122 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:122 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:122 | 1 | borderWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:170 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\catalog\CatalogFilterSidebarStyles.js:170 | 1 | borderBottomWidth: 1,

File: src\features\catalog\CatalogPagination.js
  src\features\catalog\CatalogPagination.js:99 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogPagination.js:99 | 1 | borderWidth: 1,
  src\features\catalog\CatalogPagination.js:99 | borderWidth: 1 | borderWidth: 1,
  src\features\catalog\CatalogPagination.js:99 | 1 | borderWidth: 1,

File: src\features\catalog\PriceRangeSlider.js
  src\features\catalog\PriceRangeSlider.js:132 | borderWidth: 2 | borderWidth: 2,
  src\features\catalog\PriceRangeSlider.js:132 | 2 | borderWidth: 2,
  src\features\catalog\PriceRangeSlider.js:132 | borderWidth: 2 | borderWidth: 2,
  src\features\catalog\PriceRangeSlider.js:132 | 2 | borderWidth: 2,

File: src\features\contact\ContactPageStyles.js
  src\features\contact\ContactPageStyles.js:45 | borderWidth: 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:45 | 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:45 | borderWidth: 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:45 | 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:70 | borderWidth: 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:70 | 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:70 | borderWidth: 1 | borderWidth: 1,
  src\features\contact\ContactPageStyles.js:70 | 1 | borderWidth: 1,

File: src\features\home\components\FeaturedSections.js
  src\features\home\components\FeaturedSections.js:114 | borderWidth: 1 | borderWidth: 1,
  src\features\home\components\FeaturedSections.js:114 | 1 | borderWidth: 1,
  src\features\home\components\FeaturedSections.js:114 | borderWidth: 1 | borderWidth: 1,
  src\features\home\components\FeaturedSections.js:114 | 1 | borderWidth: 1,

File: src\features\orders\OrderDetailsCard.js
  src\features\orders\OrderDetailsCard.js:85 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\orders\OrderDetailsCard.js:85 | 1 | borderBottomWidth: 1,

File: src\features\orders\OrderRows.js
  src\features\orders\OrderRows.js:55 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\orders\OrderRows.js:55 | 1 | borderBottomWidth: 1,
  src\features\orders\OrderRows.js:67 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\orders\OrderRows.js:67 | 1 | borderBottomWidth: 1,
  src\features\orders\OrderRows.js:82 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\features\orders\OrderRows.js:82 | 0 | borderBottomWidth: 0,

File: src\features\orders\OrdersPageStyles.js
  src\features\orders\OrdersPageStyles.js:95 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\orders\OrdersPageStyles.js:95 | 1 | borderTopWidth: 1,
  src\features\orders\OrdersPageStyles.js:99 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\orders\OrdersPageStyles.js:99 | 1 | borderTopWidth: 1,

File: src\features\product\ProductPageStyles.js
  src\features\product\ProductPageStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:82 | 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:82 | 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:132 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:132 | 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:132 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductPageStyles.js:132 | 1 | borderWidth: 1,

File: src\features\product\ProductReviewsStyles.js
  src\features\product\ProductReviewsStyles.js:35 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:35 | 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:35 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:35 | 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:50 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:50 | 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:50 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:50 | 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:100 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:100 | 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:100 | borderWidth: 1 | borderWidth: 1,
  src\features\product\ProductReviewsStyles.js:100 | 1 | borderWidth: 1,

File: src\features\profile\ProfilePageStyles.js
  src\features\profile\ProfilePageStyles.js:17 | borderWidth: 0 | borderWidth: 0,
  src\features\profile\ProfilePageStyles.js:17 | 0 | borderWidth: 0,
  src\features\profile\ProfilePageStyles.js:17 | borderWidth: 0 | borderWidth: 0,
  src\features\profile\ProfilePageStyles.js:17 | 0 | borderWidth: 0,
  src\features\profile\ProfilePageStyles.js:27 | borderWidth: 1 | borderWidth: 1,
  src\features\profile\ProfilePageStyles.js:27 | 1 | borderWidth: 1,
  src\features\profile\ProfilePageStyles.js:27 | borderWidth: 1 | borderWidth: 1,
  src\features\profile\ProfilePageStyles.js:27 | 1 | borderWidth: 1,

File: src\features\shell\AppHeader\AppHeaderStyles.js
  src\features\shell\AppHeader\AppHeaderStyles.js:11 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\features\shell\AppHeader\AppHeaderStyles.js:11 | 0 | borderBottomWidth: 0,
  src\features\shell\AppHeader\AppHeaderStyles.js:91 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:91 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:91 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:91 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:96 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:96 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:96 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:96 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:149 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:149 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:149 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:149 | 1 | borderWidth: 1,
  src\features\shell\AppHeader\AppHeaderStyles.js:177 | borderWidth: 1 | borderWidth: 1.5,
  src\features\shell\AppHeader\AppHeaderStyles.js:177 | 1 | borderWidth: 1.5,
  src\features\shell\AppHeader\AppHeaderStyles.js:177 | borderWidth: 1 | borderWidth: 1.5,
  src\features\shell\AppHeader\AppHeaderStyles.js:177 | 1 | borderWidth: 1.5,

File: src\features\shell\AppHeader\UserDropdown.js
  src\features\shell\AppHeader\UserDropdown.js:189 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\shell\AppHeader\UserDropdown.js:189 | 1 | borderBottomWidth: 1,

File: src\features\shell\components\Footer.js
  src\features\shell\components\Footer.js:32 | borderTopWidth: 0 | borderTopWidth: 0,
  src\features\shell\components\Footer.js:32 | 0 | borderTopWidth: 0,

File: src\features\shell\NavMenu\LanguageSelector.js
  src\features\shell\NavMenu\LanguageSelector.js:23 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\NavMenu\LanguageSelector.js:23 | 1 | borderWidth: 1,
  src\features\shell\NavMenu\LanguageSelector.js:23 | borderWidth: 1 | borderWidth: 1,
  src\features\shell\NavMenu\LanguageSelector.js:23 | 1 | borderWidth: 1,

File: src\features\shell\NavMenu\NavMenuStyles.js
  src\features\shell\NavMenu\NavMenuStyles.js:25 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\shell\NavMenu\NavMenuStyles.js:25 | 1 | borderBottomWidth: 1,
  src\features\shell\NavMenu\NavMenuStyles.js:104 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\shell\NavMenu\NavMenuStyles.js:104 | 1 | borderTopWidth: 1,

File: src\theme\appStyles.js
  src\theme\appStyles.js:47 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\theme\appStyles.js:47 | 1 | borderBottomWidth: 1,
  src\theme\appStyles.js:139 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\theme\appStyles.js:139 | 0 | borderBottomWidth: 0,
  src\theme\appStyles.js:144 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\theme\appStyles.js:144 | 0 | borderBottomWidth: 0,

File: src\theme\commonStyles.js
  src\theme\commonStyles.js:48 | borderWidth: 1 | borderWidth: 1,
  src\theme\commonStyles.js:48 | 1 | borderWidth: 1,
  src\theme\commonStyles.js:48 | borderWidth: 1 | borderWidth: 1,
  src\theme\commonStyles.js:48 | 1 | borderWidth: 1,

